第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.41 对聚类半径之内的簇计算收益 第1个簇方向为-0.60 计算得到的收益为0.05所有得分没有超过0.3,形成新簇
第399个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 与第12个簇的距离为0.38 与第13个簇的距离为0.48 对聚类半径之内的簇计算收益 第12个簇方向为1.00 计算得到的收益为0.86第13个簇方向为0.57 计算得到的收益为0.62收益最佳的簇为第12个,且得分为0.86,将数据加入到第12个簇
第400个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 第12个簇第一列数据不满足要求 与第13个簇的距离为0.24 对聚类半径之内的簇计算收益 第13个簇方向为1.00 计算得到的收益为0.88收益最佳的簇为第13个,且得分为0.88,将数据加入到第13个簇
第401个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.57 第6个簇第一列数据不满足要求 与第7个簇的距离为0.36 与第8个簇的距离为0.45 与第9个簇的距离为0.53 与第10个簇的距离为0.57 与第11个簇的距离为0.50 与第12个簇的距离为0.59 与第13个簇的距离为0.47 对聚类半径之内的簇计算收益 第5个簇方向为0.98 计算得到的收益为0.81第7个簇方向为1.00 计算得到的收益为0.86第8个簇方向为0.60 计算得到的收益为0.64第9个簇方向为0.52 计算得到的收益为0.59第10个簇方向为1.00 计算得到的收益为0.81第11个簇方向为0.59 计算得到的收益为0.63第12个簇方向为0.37 计算得到的收益为0.50第13个簇方向为0.81 计算得到的收益为0.74收益最佳的簇为第7个,且得分为0.86,将数据加入到第7个簇
第402个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.60 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.47 与第9个簇的距离为0.51 与第10个簇的距离为0.60 与第11个簇的距离为0.49 与第12个簇的距离为0.55 与第13个簇的距离为0.57 对聚类半径之内的簇计算收益 第5个簇方向为0.70 计算得到的收益为0.66第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.82第10个簇方向为0.71 计算得到的收益为0.67第11个簇方向为1.00 计算得到的收益为0.83第12个簇方向为0.88 计算得到的收益为0.76第13个簇方向为0.59 计算得到的收益为0.62收益最佳的簇为第8个,且得分为0.84,将数据加入到第8个簇
第403个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 与第12个簇的距离为0.39 与第13个簇的距离为0.48 对聚类半径之内的簇计算收益 第12个簇方向为1.00 计算得到的收益为0.85第13个簇方向为0.58 计算得到的收益为0.62收益最佳的簇为第12个,且得分为0.85,将数据加入到第12个簇
第404个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.49 与第5个簇的距离为0.60 第6个簇第一列数据不满足要求 与第7个簇的距离为0.62 与第8个簇的距离为0.49 与第9个簇的距离为0.52 与第10个簇的距离为0.59 与第11个簇的距离为0.50 与第12个簇的距离为0.54 与第13个簇的距离为0.59 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为0.83第5个簇方向为0.73 计算得到的收益为0.68第7个簇方向为0.71 计算得到的收益为0.66第8个簇方向为1.00 计算得到的收益为0.83第9个簇方向为0.98 计算得到的收益为0.82第10个簇方向为0.73 计算得到的收益为0.68第11个簇方向为1.00 计算得到的收益为0.83第12个簇方向为0.86 计算得到的收益为0.75第13个簇方向为0.59 计算得到的收益为0.61收益最佳的簇为第4个,且得分为0.83,将数据加入到第4个簇
第405个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.59 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.47 与第9个簇的距离为0.50 与第10个簇的距离为0.59 与第11个簇的距离为0.48 与第12个簇的距离为0.53 与第13个簇的距离为0.57 对聚类半径之内的簇计算收益 第5个簇方向为0.71 计算得到的收益为0.67第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.71 计算得到的收益为0.67第11个簇方向为1.00 计算得到的收益为0.84第12个簇方向为0.89 计算得到的收益为0.77第13个簇方向为0.60 计算得到的收益为0.62收益最佳的簇为第8个,且得分为0.84,将数据加入到第8个簇
第406个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.49 与第5个簇的距离为0.60 第6个簇第一列数据不满足要求 与第7个簇的距离为0.62 与第8个簇的距离为0.50 与第9个簇的距离为0.52 与第10个簇的距离为0.60 与第11个簇的距离为0.50 与第12个簇的距离为0.55 与第13个簇的距离为0.60 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为0.83第5个簇方向为0.74 计算得到的收益为0.68第7个簇方向为0.71 计算得到的收益为0.67第8个簇方向为1.00 计算得到的收益为0.83第9个簇方向为0.98 计算得到的收益为0.82第10个簇方向为0.73 计算得到的收益为0.68第11个簇方向为1.00 计算得到的收益为0.83第12个簇方向为0.86 计算得到的收益为0.75第13个簇方向为0.60 计算得到的收益为0.61收益最佳的簇为第4个,且得分为0.83,将数据加入到第4个簇
第407个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.59 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.47 与第9个簇的距离为0.51 与第10个簇的距离为0.59 与第11个簇的距离为0.49 与第12个簇的距离为0.53 与第13个簇的距离为0.57 对聚类半径之内的簇计算收益 第5个簇方向为0.71 计算得到的收益为0.67第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.82第10个簇方向为0.72 计算得到的收益为0.67第11个簇方向为1.00 计算得到的收益为0.83第12个簇方向为0.88 计算得到的收益为0.77第13个簇方向为0.60 计算得到的收益为0.62收益最佳的簇为第8个,且得分为0.84,将数据加入到第8个簇
第408个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.49 与第5个簇的距离为0.61 第6个簇第一列数据不满足要求 与第7个簇的距离为0.62 与第8个簇的距离为0.50 与第9个簇的距离为0.53 与第10个簇的距离为0.60 与第11个簇的距离为0.51 与第12个簇的距离为0.55 与第13个簇的距离为0.60 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为0.83第5个簇方向为0.74 计算得到的收益为0.68第7个簇方向为0.72 计算得到的收益为0.67第8个簇方向为1.00 计算得到的收益为0.83第9个簇方向为0.98 计算得到的收益为0.82第10个簇方向为0.74 计算得到的收益为0.68第11个簇方向为1.00 计算得到的收益为0.83第12个簇方向为0.86 计算得到的收益为0.75第13个簇方向为0.60 计算得到的收益为0.61收益最佳的簇为第4个,且得分为0.83,将数据加入到第4个簇
第409个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 与第12个簇的距离为0.39 与第13个簇的距离为0.50 对聚类半径之内的簇计算收益 第12个簇方向为1.00 计算得到的收益为0.85第13个簇方向为0.59 计算得到的收益为0.63收益最佳的簇为第12个,且得分为0.85,将数据加入到第12个簇
第410个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.60 第6个簇第一列数据不满足要求 与第7个簇的距离为0.59 与第8个簇的距离为0.48 与第9个簇的距离为0.51 与第10个簇的距离为0.59 与第11个簇的距离为0.49 与第12个簇的距离为0.54 与第13个簇的距离为0.58 对聚类半径之内的簇计算收益 第5个簇方向为0.72 计算得到的收益为0.67第7个簇方向为0.70 计算得到的收益为0.66第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.82第10个簇方向为0.72 计算得到的收益为0.67第11个簇方向为1.00 计算得到的收益为0.83第12个簇方向为0.89 计算得到的收益为0.77第13个簇方向为0.61 计算得到的收益为0.62收益最佳的簇为第8个,且得分为0.84,将数据加入到第8个簇
第411个数据: 此时簇的个数为13个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.57 第3个簇第一列数据不满足要求 与第4个簇的距离为0.50 与第5个簇的距离为0.60 第6个簇第一列数据不满足要求 与第7个簇的距离为0.64 与第8个簇的距离为0.51 与第9个簇的距离为0.53 与第10个簇的距离为0.60 与第11个簇的距离为0.51 与第12个簇的距离为0.55 与第13个簇的距离为0.61 对聚类半径之内的簇计算收益 第2个簇方向为0.72 计算得到的收益为0.68第4个簇方向为1.00 计算得到的收益为0.83第5个簇方向为0.75 计算得到的收益为0.69第7个簇方向为0.73 计算得到的收益为0.67第8个簇方向为1.00 计算得到的收益为0.83第9个簇方向为0.98 计算得到的收益为0.81第10个簇方向为0.74 计算得到的收益为0.68第11个簇方向为1.00 计算得到的收益为0.83第12个簇方向为0.86 计算得到的收益为0.75第13个簇方向为0.60 计算得到的收益为0.61收益最佳的簇为第4个,且得分为0.83,将数据加入到第4个簇
